구분,자동차용경유,실내등유
2022년02월15일,1032.95,992.56
2022년02월16일,1037.37,997.65
2022년02월17일,1040.68,1001.67
2022년02월18일,1044.06,1006.15
2022년02월19일,1047.54,1010.12
2022년02월20일,1050.35,1012.67
2022년02월21일,1051.63,1015.02
2022년02월22일,1054.22,1018.19
2022년02월23일,1056.72,1021.03
2022년02월24일,1060.99,1024.18
2022년02월25일,1064.50,1027.16
2022년02월26일,1068.80,1030.14
2022년02월27일,1072.14,1032.26
2022년02월28일,1073.50,1032.68
2022년03월01일,1076.14,1035.24
2022년03월02일,1079.59,1036.94
2022년03월03일,1084.18,1039.97
2022년03월04일,1089.84,1042.22
2022년03월05일,1098.53,1046.52
2022년03월06일,1109.61,1049.03
2022년03월07일,1116.56,1051.92
2022년03월08일,1131.34,1061.05
2022년03월09일,1156.34,1072.16
2022년03월10일,1179.59,1077.99
2022년03월11일,1201.11,1088.58
2022년03월12일,1227.22,1100.60
2022년03월13일,1252.10,1107.75
2022년03월14일,1263.83,1112.11
2022년03월15일,1285.55,1127.16
2022년03월16일,1305.92,1140.28
2022년03월17일,1319.03,1148.84
2022년03월18일,1334.07,1157.58
2022년03월19일,1343.04,1171.72
2022년03월20일,1349.82,1178.17
2022년03월21일,1354.16,1183.45
2022년03월22일,1359.49,1190.68
2022년03월23일,1362.68,1194.66
2022년03월24일,1365.62,1198.70
2022년03월25일,1369.20,1204.58
2022년03월26일,1372.26,1207.37
2022년03월27일,1374.70,1211.64
2022년03월28일,1377.10,1213.80
2022년03월29일,1379.21,1218.25
2022년03월30일,1381.25,1219.21
2022년03월31일,1382.75,1221.34
2022년04월01일,1383.66,1223.83
2022년04월02일,1385.63,1225.65
2022년04월03일,1386.60,1226.37
2022년04월04일,1387.30,1225.97
2022년04월05일,1387.48,1229.21
2022년04월06일,1387.14,1229.34
2022년04월07일,1387.89,1229.23
2022년04월08일,1387.75,1229.89
2022년04월09일,1387.82,1231.35
2022년04월10일,1387.78,1232.67
2022년04월11일,1387.97,1233.33
2022년04월12일,1387.51,1232.06
2022년04월13일,1386.77,1232.01
2022년04월14일,1386.17,1231.71
2022년04월15일,1385.86,1231.46
2022년04월16일,1385.29,1233.53
2022년04월17일,1384.99,1235.32
2022년04월18일,1385.02,1234.59
2022년04월19일,1384.62,1237.37
2022년04월20일,1384.83,1237.77
2022년04월21일,1385.47,1237.66
2022년04월22일,1385.58,1239.00
2022년04월23일,1385.84,1238.56
2022년04월24일,1387.77,1238.19
2022년04월25일,1388.22,1239.24
2022년04월26일,1389.04,1240.40
2022년04월27일,1390.56,1239.95
2022년04월28일,1391.97,1239.62
2022년04월29일,1393.21,1240.01
2022년04월30일,1395.31,1240.89
2022년05월01일,1396.93,1243.01
2022년05월02일,1399.47,1243.57
2022년05월03일,1402.41,1245.11
2022년05월04일,1405.90,1245.13
2022년05월05일,1411.38,1247.16
2022년05월06일,1415.52,1244.29
2022년05월07일,1420.93,1251.21
2022년05월08일,1425.67,1251.96
2022년05월09일,1428.19,1251.83
2022년05월10일,1434.55,1257.31
2022년05월11일,1443.16,1262.88
2022년05월12일,1448.91,1263.86
2022년05월13일,1456.25,1269.91
2022년05월14일,1462.63,1273.46
2022년05월15일,1467.64,1276.62
2022년05월16일,1471.00,1274.59
2022년05월17일,1475.73,1283.43
2022년05월18일,1481.40,1289.41
2022년05월19일,1486.86,1292.90
2022년05월20일,1492.07,1296.38
2022년05월21일,1496.92,1302.68
2022년05월22일,1500.00,1306.42
2022년05월23일,1502.31,1308.97
2022년05월24일,1505.54,1313.65
2022년05월25일,1508.56,1315.09
2022년05월26일,1508.56,1315.11
2022년05월27일,1512.01,1316.01
2022년05월28일,1513.77,1318.95
2022년05월29일,1515.24,1321.10
2022년05월30일,1516.57,1319.64
2022년05월31일,1517.32,1318.52
2022년06월01일,1518.78,1322.20
2022년06월02일,1520.97,1324.88
2022년06월03일,1522.14,1327.38
2022년06월04일,1525.09,1331.07
2022년06월05일,1527.73,1333.27
2022년06월06일,1529.34,1337.92
2022년06월07일,1532.20,1340.77
2022년06월08일,1536.41,1345.89
2022년06월09일,1544.04,1350.20
2022년06월10일,1550.96,1352.61
2022년06월11일,1558.74,1364.45
2022년06월12일,1565.80,1368.00
2022년06월13일,1569.37,1370.07
2022년06월14일,1575.30,1378.19
2022년06월15일,1582.96,1384.88
2022년06월16일,1590.31,1389.59
2022년06월17일,1597.03,1395.75
2022년06월18일,1604.84,1403.06
2022년06월19일,1611.39,1406.34
2022년06월20일,1615.12,1409.71
2022년06월21일,1620.64,1416.18
2022년06월22일,1626.44,1422.64
2022년06월23일,1632.06,1424.56
2022년06월24일,1636.48,1432.07
2022년06월25일,1641.14,1442.19
2022년06월26일,1645.05,1447.71
2022년06월27일,1647.17,1447.66
2022년06월28일,1650.48,1453.90
2022년06월29일,1655.42,1457.29
2022년06월30일,1658.99,1458.36
2022년07월01일,1663.43,1464.89
2022년07월02일,1669.79,1471.62
2022년07월03일,1671.87,1475.58
2022년07월04일,1673.11,1478.04
2022년07월05일,1674.25,1478.70
2022년07월06일,1675.16,1478.67
2022년07월07일,1676.26,1481.85
2022년07월08일,1676.48,1483.35
2022년07월09일,1676.48,1485.95
2022년07월10일,1676.11,1493.03
2022년07월11일,1676.03,1494.76
2022년07월12일,1674.50,1495.08
2022년07월13일,1671.94,1493.36
2022년07월14일,1669.08,1491.47
2022년07월15일,1665.27,1494.02
2022년07월16일,1661.45,1494.88
2022년07월17일,1658.95,1494.15
2022년07월18일,1656.91,1495.98
2022년07월19일,1653.55,1489.72
2022년07월20일,1649.17,1490.95
2022년07월21일,1644.72,1488.74
2022년07월22일,1640.06,1489.09
2022년07월23일,1634.01,1488.83
2022년07월24일,1630.37,1490.04
2022년07월25일,1628.22,1487.16
2022년07월26일,1622.31,1489.09
2022년07월27일,1617.00,1486.46
2022년07월28일,1612.12,1484.55
2022년07월29일,1607.17,1483.42
2022년07월30일,1602.28,1483.98
2022년07월31일,1598.93,1485.95
2022년08월01일,1597.13,1484.31
2022년08월02일,1591.23,1484.13
2022년08월03일,1585.15,1481.99
2022년08월04일,1580.43,1479.57
2022년08월05일,1575.51,1477.92
2022년08월06일,1570.77,1479.01
2022년08월07일,1567.30,1478.52
2022년08월08일,1564.77,1474.15
2022년08월09일,1559.40,1476.38
2022년08월10일,1554.01,1474.70
2022년08월11일,1548.52,1472.30
2022년08월12일,1542.38,1470.89
2022년08월13일,1535.39,1469.02
2022년08월14일,1530.50,1467.96
2022년08월15일,1528.05,1465.89
2022년08월16일,1523.86,1464.32
2022년08월17일,1517.42,1462.37
2022년08월18일,1511.48,1459.32
2022년08월19일,1505.17,1456.70
2022년08월20일,1499.51,1453.41
2022년08월21일,1495.56,1452.18
2022년08월22일,1492.69,1449.36
2022년08월23일,1487.53,1449.03
2022년08월24일,1483.62,1448.74
2022년08월25일,1480.19,1447.51
2022년08월26일,1478.15,1444.46
2022년08월27일,1475.74,1440.17
2022년08월28일,1474.29,1438.81
2022년08월29일,1473.43,1437.34
2022년08월30일,1473.29,1435.85
2022년08월31일,1474.32,1436.69
2022년09월01일,1475.24,1436.09
2022년09월02일,1475.39,1436.36
2022년09월03일,1475.17,1438.30
2022년09월04일,1475.40,1438.45
2022년09월05일,1475.03,1437.90
2022년09월06일,1474.66,1439.02
2022년09월07일,1474.72,1440.04
2022년09월08일,1475.07,1439.62
2022년09월09일,1475.03,1440.27
2022년09월10일,1475.38,1439.43
2022년09월11일,1475.45,1438.63
2022년09월12일,1474.98,1437.57
2022년09월13일,1474.62,1435.41
2022년09월14일,1474.25,1436.88
2022년09월15일,1474.50,1437.58
2022년09월16일,1474.61,1438.89
2022년09월17일,1475.39,1438.84
2022년09월18일,1475.24,1439.27
2022년09월19일,1474.95,1438.35
2022년09월20일,1474.12,1438.82
2022년09월21일,1472.20,1437.96
2022년09월22일,1470.84,1437.97
2022년09월23일,1469.22,1435.62
2022년09월24일,1467.18,1436.14
2022년09월25일,1466.44,1435.28
2022년09월26일,1465.47,1433.87
2022년09월27일,1463.28,1431.40
2022년09월28일,1460.32,1430.48
2022년09월29일,1460.24,1429.68
2022년09월30일,1455.35,1426.66
2022년10월01일,1452.88,1426.77
2022년10월02일,1449.16,1425.08
2022년10월03일,1447.92,1423.85
2022년10월04일,1446.61,1420.98
2022년10월05일,1444.65,1420.40
2022년10월06일,1442.23,1419.40
2022년10월07일,1440.55,1415.99
2022년10월08일,1439.45,1415.13
2022년10월09일,1440.12,1415.69
2022년10월10일,1439.96,1415.36
2022년10월11일,1440.83,1414.87
2022년10월12일,1442.24,1414.05
2022년10월13일,1442.93,1415.52
2022년10월14일,1444.13,1416.41
2022년10월15일,1445.71,1417.26
2022년10월16일,1446.78,1416.50
2022년10월17일,1446.32,1416.12
2022년10월18일,1447.48,1416.95
2022년10월19일,1449.25,1417.71
2022년10월20일,1450.75,1417.82
2022년10월21일,1452.48,1418.68
2022년10월22일,1454.29,1418.55
2022년10월23일,1456.34,1418.51
2022년10월24일,1457.46,1418.60
2022년10월25일,1458.91,1418.65
2022년10월26일,1460.66,1419.07
2022년10월27일,1462.30,1418.89
2022년10월28일,1463.95,1419.96
2022년10월29일,1465.18,1420.13
2022년10월30일,1465.99,1419.86
2022년10월31일,1466.25,1419.47
2022년11월01일,1467.31,1419.61
2022년11월02일,1469.21,1420.45
2022년11월03일,1470.65,1420.91
2022년11월04일,1471.90,1420.20
2022년11월05일,1473.42,1421.43
2022년11월06일,1474.31,1420.79
2022년11월07일,1474.84,1421.16
2022년11월08일,1475.37,1421.20
2022년11월09일,1476.43,1422.09
2022년11월10일,1477.50,1422.76
2022년11월11일,1477.85,1421.54
2022년11월12일,1478.75,1422.47
2022년11월13일,1479.36,1422.87
2022년11월14일,1479.68,1423.24
2022년11월15일,1480.28,1422.82
2022년11월16일,1480.25,1422.56
2022년11월17일,1479.82,1423.02
2022년11월18일,1479.72,1422.10
2022년11월19일,1477.99,1422.00
2022년11월20일,1477.88,1421.12
2022년11월21일,1477.59,1420.15
2022년11월22일,1476.80,1420.83
2022년11월23일,1475.36,1418.98
2022년11월24일,1474.23,1419.16
2022년11월25일,1472.62,1418.09
2022년11월26일,1471.71,1416.27
2022년11월27일,1470.86,1415.73
2022년11월28일,1469.84,1414.61
2022년11월29일,1468.37,1412.99
2022년11월30일,1466.48,1413.18
2022년12월01일,1464.52,1412.11
2022년12월02일,1463.67,1411.82
2022년12월03일,1462.28,1410.68
2022년12월04일,1461.14,1410.19
2022년12월05일,1461.18,1409.59
2022년12월06일,1459.28,1408.17
2022년12월07일,1456.66,1405.92
2022년12월08일,1453.96,1404.29
2022년12월09일,1450.60,1402.58
2022년12월10일,1446.55,1400.54
2022년12월11일,1442.16,1396.90
2022년12월12일,1440.03,1394.15
2022년12월13일,1434.34,1390.44
2022년12월14일,1428.59,1386.74
2022년12월15일,1423.59,1382.30
2022년12월16일,1418.74,1377.31
2022년12월17일,1413.84,1372.57
2022년12월18일,1409.98,1369.07
2022년12월19일,1407.95,1365.69
2022년12월20일,1402.50,1360.37
2022년12월21일,1396.63,1356.98
2022년12월22일,1393.10,1353.64
2022년12월23일,1390.65,1350.57
2022년12월24일,1387.67,1348.20
2022년12월25일,1385.16,1344.98
2022년12월26일,1383.74,1342.73
2022년12월27일,1380.97,1339.80
2022년12월28일,1377.14,1337.30
2022년12월29일,1376.01,1336.64
2022년12월30일,1374.45,1334.17
2022년12월31일,1372.70,1332.85
2023년01월01일,1371.27,1331.05
2023년01월02일,1370.85,1330.29
2023년01월03일,1370.39,1329.57
2023년01월04일,1370.29,1328.87
2023년01월05일,1366.73,1326.37
2023년01월06일,1363.49,1322.39
2023년01월07일,1359.66,1319.20
2023년01월08일,1357.19,1316.37
2023년01월09일,1354.76,1311.95
2023년01월10일,1350.09,1303.11
2023년01월11일,1344.58,1291.84
2023년01월12일,1341.76,1290.03
2023년01월13일,1338.25,1288.86
2023년01월14일,1334.89,1290.11
2023년01월15일,1332.23,1289.29
2023년01월16일,1330.21,1286.74
2023년01월17일,1327.81,1285.54
2023년01월18일,1324.76,1284.90
2023년01월19일,1321.32,1282.21
2023년01월20일,1318.76,1279.79
2023년01월21일,1316.33,1278.30
2023년01월22일,1314.55,1277.40
2023년01월23일,1313.98,1276.21
2023년01월24일,1313.26,1275.98
2023년01월25일,1312.38,1275.89
2023년01월26일,1311.13,1277.35
2023년01월27일,1309.95,1274.72
2023년01월28일,1307.99,1274.60
2023년01월29일,1307.51,1275.18
2023년01월30일,1305.85,1274.00
2023년01월31일,1305.39,1272.24
2023년02월01일,1304.38,1271.48
2023년02월02일,1303.49,1271.57
2023년02월03일,1302.07,1272.26
2023년02월04일,1300.86,1272.00
2023년02월05일,1299.74,1269.99
2023년02월06일,1298.40,1268.82
2023년02월07일,1296.48,1267.13
2023년02월08일,1293.49,1264.33
2023년02월09일,1290.72,1264.33
2023년02월10일,1287.31,1261.72
2023년02월11일,1283.82,1260.94
2023년02월12일,1281.44,1260.59
2023년02월13일,1280.10,1258.67
2023년02월14일,1277.38,1257.43
2023년02월15일,1273.98,1254.85
2023년02월16일,1270.48,1253.88
2023년02월17일,1267.49,1252.68
2023년02월18일,1264.86,1251.29
2023년02월19일,1261.52,1248.57
2023년02월20일,1259.95,1245.88
2023년02월21일,1256.70,1243.74
2023년02월22일,1252.86,1241.28
2023년02월23일,1249.55,1240.49
2023년02월24일,1245.94,1237.53
2023년02월25일,1242.59,1236.56
2023년02월26일,1240.22,1234.87
2023년02월27일,1239.04,1233.47
2023년02월28일,1235.08,1230.28
2023년03월01일,1231.84,1227.83
2023년03월02일,1228.81,1227.62
2023년03월03일,1223.00,1224.44
2023년03월04일,1223.00,1224.44
2023년03월05일,1221.81,1222.87
2023년03월06일,1220.49,1220.07
2023년03월07일,1218.55,1216.76
2023년03월08일,1216.50,1216.64
2023년03월09일,1215.33,1216.89
2023년03월10일,1214.40,1214.53
2023년03월11일,1213.26,1215.55
2023년03월12일,1212.52,1215.00
2023년03월13일,1211.94,1212.20
2023년03월14일,1210.69,1212.38
2023년03월15일,1209.96,1212.16
2023년03월16일,1208.31,1211.56
2023년03월17일,1207.08,1209.79
2023년03월18일,1205.82,1211.06
2023년03월19일,1203.83,1210.80
2023년03월20일,1202.95,1210.02
2023년03월21일,1201.02,1207.94
2023년03월22일,1198.95,1206.64
2023년03월23일,1197.05,1203.93
2023년03월24일,1194.13,1202.91
2023년03월25일,1191.59,1199.66
2023년03월26일,1190.27,1197.85
2023년03월27일,1189.42,1196.15
2023년03월28일,1187.05,1191.64
2023년03월29일,1185.58,1191.28
2023년03월30일,1184.08,1189.84
2023년03월31일,1182.63,1190.85
2023년04월01일,1181.82,1189.12
2023년04월02일,1180.91,1187.64
2023년04월03일,1180.38,1186.00
2023년04월04일,1179.46,1186.38
2023년04월05일,1179.98,1186.12
2023년04월06일,1179.60,1185.32
2023년04월07일,1179.86,1185.54
2023년04월08일,1179.93,1184.77
2023년04월09일,1181.08,1183.52
2023년04월10일,1181.61,1182.66
2023년04월11일,1182.09,1181.12
2023년04월12일,1182.65,1180.94
2023년04월13일,1183.80,1181.98
2023년04월14일,1185.40,1181.68
2023년04월15일,1185.83,1180.79
2023년04월16일,1187.07,1180.48
2023년04월17일,1187.33,1179.06
2023년04월18일,1188.51,1180.23
2023년04월19일,1188.82,1179.38
2023년04월20일,1188.59,1178.54
2023년04월21일,1188.70,1180.69
2023년04월22일,1189.06,1180.44
2023년04월23일,1189.30,1180.41
2023년04월24일,1189.02,1178.04
2023년04월25일,1188.79,1177.09
2023년04월26일,1187.90,1176.29
2023년04월27일,1187.26,1176.95
2023년04월28일,1186.49,1174.66
2023년04월29일,1185.86,1175.70
2023년04월30일,1185.60,1175.77
2023년05월01일,1185.70,1174.67
2023년05월02일,1184.81,1174.42
2023년05월03일,1182.85,1174.34
2023년05월04일,1182.80,1174.22
2023년05월05일,1181.47,1174.10
2023년05월06일,1179.90,1173.92
2023년05월07일,1178.72,1173.29
2023년05월08일,1177.58,1171.76
2023년05월09일,1174.64,1169.89
2023년05월10일,1171.63,1167.70
2023년05월11일,1168.27,1165.29
2023년05월12일,1164.91,1164.38
2023년05월13일,1161.21,1163.14
2023년05월14일,1158.09,1162.05
2023년05월15일,1156.40,1161.70
2023년05월16일,1152.35,1157.01
2023년05월17일,1147.94,1159.16
2023년05월18일,1144.58,1157.91
2023년05월19일,1140.44,1154.92
2023년05월20일,1136.05,1152.64
2023년05월21일,1133.04,1150.53
2023년05월22일,1131.24,1146.55
2023년05월23일,1126.62,1144.78
2023년05월24일,1122.82,1145.03
2023년05월25일,1119.57,1143.48
2023년05월26일,1116.20,1139.80
2023년05월27일,1113.27,1136.38
2023년05월28일,1111.47,1133.93
2023년05월29일,1110.28,1133.01
2023년05월30일,1108.68,1132.13
2023년05월31일,1106.48,1132.65
2023년06월01일,1104.65,1130.63
2023년06월02일,1101.01,1131.98
2023년06월03일,1098.22,1131.14
2023년06월04일,1095.92,1130.96
2023년06월05일,1095.04,1129.54
2023년06월06일,1092.82,1128.17
2023년06월07일,1090.49,1125.34
2023년06월08일,1088.02,1125.51
2023년06월09일,1085.78,1123.27
2023년06월10일,1084.56,1120.90
2023년06월11일,1083.18,1119.36
2023년06월12일,1082.39,1118.51
2023년06월13일,1080.55,1117.45
2023년06월14일,1078.73,1115.44
2023년06월15일,1077.24,1114.64
2023년06월16일,1075.29,1113.73
2023년06월17일,1074.20,1113.86
2023년06월18일,1073.42,1113.00
2023년06월19일,1071.93,1110.82
2023년06월20일,1070.93,1110.29
2023년06월21일,1069.50,1109.87
2023년06월22일,1067.84,1107.32
2023년06월23일,1066.36,1105.49
2023년06월24일,1064.92,1105.87
2023년06월25일,1064.29,1105.07
2023년06월26일,1063.95,1104.19
2023년06월27일,1062.65,1104.19
2023년06월28일,1061.94,1103.61
2023년06월29일,1061.32,1103.07
2023년06월30일,1060.66,1103.57
2023년07월01일,1059.88,1103.92
2023년07월02일,1058.53,1103.70
2023년07월03일,1057.65,1103.00
2023년07월04일,1056.59,1103.71
2023년07월05일,1056.07,1104.22
2023년07월06일,1055.66,1101.86
2023년07월07일,1055.26,1099.55
2023년07월08일,1054.75,1098.61
2023년07월09일,1054.15,1098.27
2023년07월10일,1054.08,1097.98
2023년07월11일,1053.72,1097.79
2023년07월12일,1052.98,1095.63
2023년07월13일,1053.55,1096.36
2023년07월14일,1053.84,1094.73
2023년07월15일,1054.07,1094.64
2023년07월16일,1054.59,1095.24
2023년07월17일,1054.17,1094.88
2023년07월18일,1055.23,1092.97
2023년07월19일,1055.41,1092.74
2023년07월20일,1056.04,1095.74
2023년07월21일,1057.36,1095.29
2023년07월22일,1058.50,1096.87
2023년07월23일,1059.38,1097.75
2023년07월24일,1059.61,1098.20
2023년07월25일,1060.54,1096.27
2023년07월26일,1062.62,1097.74
2023년07월27일,1064.63,1096.89
2023년07월28일,1067.05,1100.07
2023년07월29일,1070.44,1101.07
2023년07월30일,1073.25,1102.04
2023년07월31일,1074.87,1100.83
2023년08월01일,1078.67,1099.13
2023년08월02일,1085.06,1102.71
2023년08월03일,1091.16,1105.23
2023년08월04일,1097.28,1106.22
2023년08월05일,1104.17,1109.60
2023년08월06일,1110.56,1110.73
2023년08월07일,1113.53,1111.22
2023년08월08일,1120.93,1113.85
2023년08월09일,1131.35,1117.09
2023년08월10일,1138.99,1121.30
2023년08월11일,1144.69,1122.10
2023년08월12일,1152.68,1125.57
2023년08월13일,1159.94,1127.40
2023년08월14일,1163.70,1126.68
2023년08월15일,1171.72,1131.74
2023년08월16일,1177.38,1132.90
2023년08월17일,1183.49,1136.94
2023년08월18일,1188.73,1140.44
2023년08월19일,1194.90,1142.78
2023년08월20일,1198.42,1143.51
2023년08월21일,1200.07,1144.38
2023년08월22일,1203.91,1144.69
2023년08월23일,1208.21,1146.22
2023년08월24일,1210.85,1148.53
2023년08월25일,1213.48,1149.55
2023년08월26일,1216.19,1151.16
2023년08월27일,1218.47,1152.72
2023년08월28일,1219.68,1152.86
2023년08월29일,1221.53,1153.94
2023년08월30일,1223.16,1153.99
2023년08월31일,1224.83,1156.87
2023년09월01일,1227.02,1157.68
2023년09월02일,1230.21,1159.23
2023년09월03일,1232.10,1160.80
2023년09월04일,1232.98,1161.96
2023년09월05일,1234.95,1163.84
2023년09월06일,1236.80,1163.59
2023년09월07일,1238.35,1167.03
2023년09월08일,1241.15,1168.82
2023년09월09일,1243.26,1169.64
2023년09월10일,1245.29,1170.57
2023년09월11일,1246.19,1170.86
2023년09월12일,1248.52,1173.53
2023년09월13일,1251.41,1176.35
2023년09월14일,1253.45,1180.07
2023년09월15일,1255.77,1181.71
2023년09월16일,1258.41,1186.16
2023년09월17일,1261.21,1187.76
2023년09월18일,1262.53,1188.39
2023년09월19일,1266.11,1194.13
2023년09월20일,1268.54,1198.80
2023년09월21일,1271.17,1202.24
2023년09월22일,1273.95,1204.50
2023년09월23일,1276.89,1207.81
2023년09월24일,1279.42,1209.97
2023년09월25일,1280.84,1210.88
2023년09월26일,1282.69,1214.91
2023년09월27일,1284.36,1218.05
2023년09월28일,1286.23,1221.39
2023년09월29일,1288.11,1222.71
2023년09월30일,1288.86,1222.05
2023년10월01일,1289.37,1222.73
2023년10월02일,1290.22,1223.52
2023년10월03일,1291.46,1225.09
2023년10월04일,1292.51,1227.81
2023년10월05일,1293.99,1228.99
2023년10월06일,1295.12,1232.58
2023년10월07일,1295.93,1235.10
2023년10월08일,1296.34,1236.39
2023년10월09일,1296.44,1237.84
2023년10월10일,1296.49,1239.55
2023년10월11일,1297.04,1241.17
2023년10월12일,1297.15,1242.70
2023년10월13일,1296.98,1243.66
2023년10월14일,1297.20,1244.44
2023년10월15일,1297.17,1245.11
2023년10월16일,1296.78,1245.37
2023년10월17일,1296.42,1245.91
2023년10월18일,1296.05,1247.17
2023년10월19일,1296.23,1247.81
2023년10월20일,1296.06,1248.01
2023년10월21일,1295.57,1248.89
2023년10월22일,1295.38,1249.28
2023년10월23일,1295.48,1249.69
2023년10월24일,1294.60,1250.00
2023년10월25일,1294.93,1250.41
2023년10월26일,1294.31,1251.61
2023년10월27일,1294.17,1251.19
2023년10월28일,1293.94,1251.20
2023년10월29일,1293.47,1250.30
2023년10월30일,1293.05,1249.91
2023년10월31일,1292.25,1249.99
2023년11월01일,1291.36,1249.26
2023년11월02일,1291.33,1249.92
2023년11월03일,1290.01,1248.95
2023년11월04일,1289.11,1248.40
2023년11월05일,1288.71,1248.00
2023년11월06일,1288.14,1247.88
2023년11월07일,1287.04,1247.58
2023년11월08일,1285.41,1247.73
2023년11월09일,1284.43,1247.34
2023년11월10일,1282.32,1246.46
2023년11월11일,1280.13,1247.02
2023년11월12일,1278.15,1246.23
2023년11월13일,1277.25,1246.07
2023년11월14일,1274.17,1245.02
2023년11월15일,1271.01,1243.47
2023년11월16일,1267.82,1243.11
2023년11월17일,1265.16,1242.06
2023년11월18일,1262.93,1240.67
2023년11월19일,1261.36,1240.67
2023년11월20일,1260.49,1239.50
2023년11월21일,1253.98,1236.58
2023년11월22일,1253.93,1236.55
2023년11월23일,1251.57,1235.56
2023년11월24일,1249.09,1233.33
2023년11월25일,1246.89,1232.98
2023년11월26일,1245.48,1233.04
2023년11월27일,1244.27,1232.03
2023년11월28일,1240.86,1230.53
2023년11월29일,1237.91,1229.24
2023년11월30일,1235.89,1228.24
2023년12월01일,1233.31,1227.90
2023년12월02일,1230.96,1227.74
2023년12월03일,1229.81,1227.29
2023년12월04일,1228.69,1226.61
2023년12월05일,1226.73,1225.32
2023년12월06일,1223.47,1223.85
2023년12월07일,1220.91,1222.63
2023년12월08일,1218.77,1220.89
2023년12월09일,1215.29,1219.15
2023년12월10일,1213.41,1217.76
2023년12월11일,1212.51,1216.16
2023년12월12일,1209.93,1213.83
2023년12월13일,1205.64,1212.20
2023년12월14일,1202.35,1210.80
2023년12월15일,1199.02,1207.39
2023년12월16일,1196.08,1204.92
2023년12월17일,1193.72,1203.07
2023년12월18일,1192.12,1201.89
2023년12월19일,1187.91,1200.56
2023년12월20일,1184.19,1197.22
2023년12월21일,1181.66,1195.01
2023년12월22일,1180.01,1193.94
2023년12월23일,1179.22,1192.69
2023년12월24일,1178.28,1192.37
2023년12월25일,1177.83,1191.97
2023년12월26일,1177.30,1191.26
2023년12월27일,1175.12,1190.54
2023년12월28일,1173.61,1189.93
2023년12월29일,1172.61,1189.37
2023년12월30일,1171.65,1188.47
2023년12월31일,1171.02,1188.17
2024년01월01일,1170.79,1187.93
2024년01월02일,1170.78,1187.94
2024년01월03일,1170.68,1187.50
2024년01월04일,1170.60,1187.79
2024년01월05일,1166.42,1186.99
2024년01월06일,1164.67,1186.25
2024년01월07일,1163.05,1185.97
2024년01월08일,1162.18,1185.18
2024년01월09일,1160.65,1184.14
2024년01월10일,1158.84,1182.99
2024년01월11일,1157.38,1181.35
2024년01월12일,1156.24,1180.97
2024년01월13일,1154.50,1180.33
2024년01월14일,1153.25,1179.80
2024년01월15일,1152.59,1179.39
2024년01월16일,1151.64,1177.73
2024년01월17일,1150.08,1176.65
2024년01월18일,1148.67,1175.58
2024년01월19일,1147.55,1174.59
2024년01월20일,1146.43,1173.12
2024년01월21일,1145.76,1172.15
2024년01월22일,1145.11,1171.55
2024년01월23일,1144.31,1169.82
